LOGICAL PART CROSS REFERENCE - 21-Jan-2026 AT 14:17:53

DRAWING: @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5 

C-0805B104K500NT,0.1UF  I9  C13
     1    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I40 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2   BYP- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):BYP-    I40 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 C28 C-CL21B105KBFNNNE,1UF
     1 UNNAMED_5_C_I35_A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C_I35_A    I35 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2 UNNAMED_5_C_I35_B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C_I35_B    I35 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 C29 C-CL21B103KBANNNC,10NF
     1   BYP+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):BYP+    I44 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I44 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 C30 C-CL21B106KOQNNNE,10UF
     1 VCC_AMP+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP+    I37 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I37 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 C31 C-CL21B106KOQNNNE,10UF
     1 VCC_BUS @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_BUS    I34 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I34 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 C32 C-CC0805KKX7R9BB225,2.2UF
     1 FLYP_VA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYP_VA    I22 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
     2 FLYN_VA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYN_VA    I22 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

 C33 C-CC0805KKX7R9BB225,2.2UF
     1 FLYC_VCP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYC_VCP    I30 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
     2 FLYP_VCP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYP_VCP    I30 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

 C34 C-CC0805KKX7R9BB225,2.2UF
     1 FLYN_VCP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYN_VCP    I31 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
     2 FLYC_VCP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYC_VCP    I31 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

 C35 C-CC0805KKX7R9BB225,2.2UF
     1  FILT- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FILT-    I19 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
     2    -VA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):-VA    I19 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

 C36 C-C1608X5R0J156MT000E,15UF
     1  FILT+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FILT+    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
     2 VDD18_DAC @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_DAC    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

 C37 C-CC0805KKX7R9BB225,2.2UF
     1    -VA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):-VA    I20 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
     2    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I20 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

 C38 C-CC0805KKX7R9BB225,2.2UF
     1    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I21 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
     2 VDD18_DAC @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_DAC    I21 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

 C39 C-0805CG0R1C500NT,0.1PF
     1    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I16 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
     2 VDD18_DAC @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_DAC    I16 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

 C40 C-CC0805KKX7R9BB225,2.2UF
     1    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I25 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
     2 VCP_FILT- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCP_FILT-    I25 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

 C41 C-0805CG0R1C500NT,0.1PF
     1    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I23 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
     2 VDD18_DAC @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_DAC    I23 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

 C42 C-CC0805KKX7R9BB225,2.2UF
     1    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I26 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
     2 VCP_FILT+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCP_FILT+    I26 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

 C43 C-CC0805KKX7R9BB225,2.2UF
     1    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I27 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
     2 VDD18_DAC @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_DAC    I27 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

 C44 C-0805B104K500NT,0.1UF
     1 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
     2    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

 C45 C-0805B475K500NT,4.7UF
     1 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA    I15 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
     2    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I15 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

 C46 C-0805B104K500NT,0.1UF
     1    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I12 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
     2 STM32_NRST @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):STM32_NRST    I12 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7

 C49 C-0805B104K500NT,0.1UF
     1    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND     I6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
     2 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA     I6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7

 C50 C-0805B104K500NT,0.1UF
     1    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND     I7 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
     2 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA     I7 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7

 C51 C-0805B104K500NT,0.1UF
     1 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA     I8 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
     2    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND     I8 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7

 C52 C-0805B104K500NT,0.1UF
     1 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA    I10 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
     2    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I10 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7

 C53 C-0805B104K500NT,0.1UF
     1 VCC_AMP+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP+    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     2    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 C54 C-0805B104K500NT,0.1UF
     1 VCC_AMP- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP-    I32 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     2    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I32 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 C55 C-CC0805KRX7R9BB102,1NF
     1 UNNAMED_8_C_I7_A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I7_A     I7 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     2    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND     I7 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 C56 C-CC0805KRX7R9BB102,1NF
     1 UNNAMED_8_C_I8_A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I8_A     I8 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     2  PRE_L @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_L     I8 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 C57 C-0805B104K500NT,0.1UF
     1 VCC_AMP- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP-     I3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     2    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND     I3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 C58 C-0805B104K500NT,0.1UF
     1 VCC_AMP+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP+     I4 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     2    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND     I4 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 C59 C-CL21B223KBANNNC,22NF
     1  PRE_R @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_R    I21 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     2 UNNAMED_8_C_I21_B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I21_B    I21 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 C60 C-CL21B223KBANNNC,22NF
     1  PRE_L @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_L    I30 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     2 UNNAMED_8_C_I30_B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I30_B    I30 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 C61 C-CL21B105KBFNNNE,1UF
     1 UNNAMED_8_C_I17_A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I17_A    I17 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     2 UNNAMED_8_C_I17_B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I17_B    I17 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 C62 C-CL21B105KBFNNNE,1UF
     1 UNNAMED_8_C_I27_A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I27_A    I27 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     2 UNNAMED_8_C_I27_B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I27_B    I27 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 C63 C-CC0805KRX7R9BB102,1NF
     1 UNNAMED_8_C_I12_A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I12_A    I12 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     2    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I12 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 C64 C-CC0805KRX7R9BB102,1NF
     1 UNNAMED_8_C_I11_A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I11_A    I11 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     2  PRE_R @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_R    I11 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 C65 C-CL21B223KBANNNC,22NF
     1 UNNAMED_8_C_I22_A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I22_A    I22 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     2 TONE_OUT_R @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):TONE_OUT_R    I22 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 C66 C-CL21B223KBANNNC,22NF
     1 UNNAMED_8_C_I28_A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I28_A    I28 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     2 TONE_OUT_L @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):TONE_OUT_L    I28 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 C67 C-0805B104K500NT,0.1UF
     1    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND     I6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9
     2 VCC_AMP- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP-     I6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9

 C68 C-0805B104K500NT,0.1UF
     1    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND     I5 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9
     2 VCC_AMP+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP+     I5 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9

 C69 C-0805B104K500NT,0.1UF
     1    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND     I2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
     2 VCC_AMP+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP+     I2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10

 C70 C-0805B104K500NT,0.1UF
     1    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND     I3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
     2 VCC_AMP+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP+     I3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10

 C71 C-0805B104K500NT,0.1UF
     1 VCC_AMP- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP-     I4 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
     2    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND     I4 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10

 C72 C-0805B104K500NT,0.1UF
     1 VCC_AMP- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP-     I5 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
     2    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND     I5 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10

 C73 C-0805B104K500NT,0.1UF
     1    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I57 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
     2 VCC_AMP+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP+    I57 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11

 C74 C-0805B104K500NT,0.1UF
     1    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I55 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
     2 VCC_AMP+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP+    I55 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11

 C75 C-0805B104K500NT,0.1UF
     1 VCC_AMP- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP-    I59 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
     2    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I59 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11

 C76 C-0805B104K500NT,0.1UF
     1 VCC_AMP- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP-    I58 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
     2    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I58 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11

  D1 USBLC6-2SC6
     1 USB_DP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DP    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
     2    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
     3 USB_DM @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DM    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
     4 USB_DM @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DM    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
     5 USB_5V0 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_5V0    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
     6 USB_DP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DP    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3

  D2 DC-005-5A
     1 UNNAMED_5_BSMD2920-300-33V_I25_ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_BSMD2920-300-33V_I25_1    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     3    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

  D3 SMBJ30A_C19077584
     2    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I27 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     1 UNNAMED_5_BSMD2920-300-33V_I2_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_BSMD2920-300-33V_I25_2    I27 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

  F1 BSMD2920-300-33V
     2 UNNAMED_5_BSMD2920-300-33V_I2_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_BSMD2920-300-33V_I25_2    I25 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     1 UNNAMED_5_BSMD2920-300-33V_I25_ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_BSMD2920-300-33V_I25_1    I25 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

  L1 BLM21PG300SN1D
     2 UNNAMED_2_BLM21PG300SN1D_I68_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_BLM21PG300SN1D_I68_2    I68 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     1 VDD18_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_SA    I68 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

  L2 BLM21PG300SN1D
     2 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA    I38 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     1 UNNAMED_2_C_I65_B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_C_I65_B    I38 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

  L3 BLM18PG121SN1D_C14709
     2 VBUS_FILT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VBUS_FILT    I15 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
     1 USB_5V0 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_5V0    I15 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3

  L4 ACM2012-900-2P-T002
     1 USB_DP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DP    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
     2 USB_DM @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DM    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
     3 USB_DM_CONN @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DM_CONN    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
     4 USB_DP_CONN @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DP_CONN    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3

  L5 FXL0630-100-M
     2 VCC_BUS @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_BUS    I46 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     1  DC_IN @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DC_IN    I46 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

  R1 R-0805W8F1002T5E,10K
     1 UNNAMED_7_R_I20_A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_7_R_I20_A    I20 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
     2    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I20 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7

  R5 R-0805W8F2700T5E,270
     1    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I36 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
